============================================================
AUDIT longueur articles — 213 fichiers scannés
============================================================

-- Statistiques de longueur réelle (comptage de mots du corps) --
  Min    : 229
  Max    : 1399
  Moyenne: 718

-- Distribution du format (catégorie de la thématique) --
  brève : 79
  analyse : 63
  chronique : 40
  reportage : 24
  éditorial : 7

-- CAS A : format et longueur pointent vers la même plage --
   (pas d'override probable — le vrai signal de qualité)
  Cohérentes   : 33
  Incohérentes : 114
  Taux d'incohérence réel (cas A uniquement) : 77.6%

-- Détail cas A incohérentes (vrai signal, à examiner) --
  breakdown/20260706_183009_breakdown_politique_article_17janvier2098.md : format='analyse' (attendu 600-900 mots) — 1136 mots réels
  breakdown/20260706_183040_breakdown_economie_finance_article_2fvrier2098.md : format='analyse' (attendu 600-900 mots) — 1268 mots réels
  breakdown/20260706_183108_breakdown_environnement_climat_article_19fvrier2098.md : format='reportage' (attendu 700-1000 mots) — 1141 mots réels
  breakdown/20260706_183156_breakdown_medias_communication_article_24mars2098.md : format='analyse' (attendu 600-900 mots) — 1006 mots réels
  breakdown/20260825_185426_breakdown_education_article_7juillet2098.md : format='analyse' (attendu 600-900 mots) — 1119 mots réels
  breakdown/20260829_111958_breakdown_actualites_a_la_une_article_19fevrier2098.md : format='brève' (attendu 200-400 mots) — 465 mots réels
  eco_communalism/20260628_175131_eco_communalism_societe_article_20septembre2098.md : format='reportage' (attendu 700-1000 mots) — 445 mots réels
  eco_communalism/20260705_172900_eco_communalism_sante_article_6aot2098.md : format='analyse' (attendu 600-900 mots) — 455 mots réels
  eco_communalism/20260705_175125_eco_communalism_sante_article_20septembre2098.md : format='analyse' (attendu 600-900 mots) — 505 mots réels
  eco_communalism/20260705_183701_eco_communalism_sante_article_3octobre2098.md : format='analyse' (attendu 600-900 mots) — 366 mots réels
  eco_communalism/20260711_103325_eco_communalism_sante_article_27mai2098.md : format='analyse' (attendu 600-900 mots) — 438 mots réels
  eco_communalism/20260711_175027_eco_communalism_sante_article_21avril2098.md : format='analyse' (attendu 600-900 mots) — 403 mots réels
  eco_communalism/20260716_070008_eco_communalism_sante_article_8mars2098.md : format='analyse' (attendu 600-900 mots) — 447 mots réels
  eco_communalism/20260829_182648_eco_communalism_actualites_a_la_une_article_20septembre2098.md : format='brève' (attendu 200-400 mots) — 666 mots réels
  eco_communalism/20260905_073700_eco_communalism_sante_article_28aout2098.md : format='analyse' (attendu 600-900 mots) — 1235 mots réels
  fortress_world/20260616_203409_fortress_world_sports_article.md : format='reportage' (attendu 700-1000 mots) — 1012 mots réels
  fortress_world/20260621_195524_fortress_world_sciences_technologies_article.md : format='analyse' (attendu 600-900 mots) — 1004 mots réels
  fortress_world/20260621_200620_fortress_world_sciences_technologies_article.md : format='analyse' (attendu 600-900 mots) — 972 mots réels
  fortress_world/20260628_075249_fortress_world_sciences_technologies_article.md : format='analyse' (attendu 600-900 mots) — 920 mots réels
  fortress_world/20260628_075754_fortress_world_sciences_technologies_article.md : format='analyse' (attendu 600-900 mots) — 1102 mots réels
  fortress_world/20260821_095405_fortress_world_economie_finance_article_3janvier2098.md : format='analyse' (attendu 600-900 mots) — 1089 mots réels
  fortress_world/20260821_095509_fortress_world_economie_finance_article_17janvier2098.md : format='analyse' (attendu 600-900 mots) — 1158 mots réels
  fortress_world/20260821_095628_fortress_world_societe_article_2fevrier2098.md : format='reportage' (attendu 700-1000 mots) — 1399 mots réels
  fortress_world/20260821_095732_fortress_world_societe_article_19fevrier2098.md : format='reportage' (attendu 700-1000 mots) — 1137 mots réels
  fortress_world/20260821_100000_fortress_world_sports_article_8mars2098.md : format='reportage' (attendu 700-1000 mots) — 1120 mots réels
  fortress_world/20260821_100111_fortress_world_sports_article_24mars2098.md : format='reportage' (attendu 700-1000 mots) — 1001 mots réels
  fortress_world/20260821_100154_fortress_world_petites_annonces_services_article_5avril2098.md : format='brève' (attendu 200-400 mots) — 459 mots réels
  fortress_world/20260821_100236_fortress_world_petites_annonces_services_article_21avril2098.md : format='brève' (attendu 200-400 mots) — 450 mots réels
  fortress_world/20260823_075345_fortress_world_actualites_a_la_une_article_3janvier2098.md : format='brève' (attendu 200-400 mots) — 460 mots réels
  fortress_world/20260823_075426_fortress_world_actualites_a_la_une_article_17janvier2098.md : format='brève' (attendu 200-400 mots) — 478 mots réels
  fortress_world/20260823_075541_fortress_world_actualites_a_la_une_article_19fevrier2098.md : format='brève' (attendu 200-400 mots) — 441 mots réels
  fortress_world/20260823_075621_fortress_world_actualites_a_la_une_article_8mars2098.md : format='brève' (attendu 200-400 mots) — 495 mots réels
  fortress_world/20260823_075655_fortress_world_actualites_a_la_une_article_24mars2098.md : format='brève' (attendu 200-400 mots) — 410 mots réels
  fortress_world/20260823_075732_fortress_world_actualites_a_la_une_article_5avril2098.md : format='brève' (attendu 200-400 mots) — 498 mots réels
  fortress_world/20260823_075807_fortress_world_actualites_a_la_une_article_21avril2098.md : format='brève' (attendu 200-400 mots) — 517 mots réels
  fortress_world/20260823_075926_fortress_world_actualites_a_la_une_article_10mai2098.md : format='brève' (attendu 200-400 mots) — 422 mots réels
  fortress_world/20260823_080003_fortress_world_actualites_a_la_une_article_27mai2098.md : format='brève' (attendu 200-400 mots) — 415 mots réels
  fortress_world/20260823_080037_fortress_world_actualites_a_la_une_article_4juin2098.md : format='brève' (attendu 200-400 mots) — 485 mots réels
  fortress_world/20260823_080118_fortress_world_actualites_a_la_une_article_19juin2098.md : format='brève' (attendu 200-400 mots) — 501 mots réels
  fortress_world/20260823_080156_fortress_world_actualites_a_la_une_article_7juillet2098.md : format='brève' (attendu 200-400 mots) — 432 mots réels
  fortress_world/20260823_080333_fortress_world_actualites_a_la_une_article_22aout2098.md : format='brève' (attendu 200-400 mots) — 430 mots réels
  fortress_world/20260823_080442_fortress_world_actualites_a_la_une_article_4septembre2098.md : format='brève' (attendu 200-400 mots) — 429 mots réels
  fortress_world/20260823_080522_fortress_world_actualites_a_la_une_article_20septembre2098.md : format='brève' (attendu 200-400 mots) — 549 mots réels
